:HL["/blender-beginner/_next/static/chunks/15rk.prpvc1ng.css","style"]
:HL["/blender-beginner/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/images/page_141_img_1.png","image"]
:HL["/blender-beginner/images/page_141_img_2.png","image"]
:HL["/blender-beginner/images/page_141_img_3.png","image"]
:HL["/blender-beginner/images/page_142_img_1.png","image"]
:HL["/blender-beginner/images/page_142_img_2.png","image"]
:HL["/blender-beginner/images/page_143_img_1.png","image"]
:HL["/blender-beginner/images/page_143_img_2.png","image"]
:HL["/blender-beginner/images/page_144_img_1.png","image"]
:HL["/blender-beginner/images/page_144_img_2.png","image"]
:HL["/blender-beginner/images/page_145_img_1.png","image"]
:HL["/blender-beginner/images/page_145_img_2.png","image"]
:HL["/blender-beginner/images/page_146_img_1.png","image"]
:HL["/blender-beginner/images/page_146_img_2.png","image"]
:HL["/blender-beginner/images/page_146_img_3.png","image"]
:HL["/blender-beginner/images/page_147_img_1.png","image"]
:HL["/blender-beginner/images/page_147_img_2.png","image"]
:HL["/blender-beginner/images/page_148_img_1.png","image"]
:HL["/blender-beginner/images/page_148_img_2.png","image"]
:HL["/blender-beginner/images/page_148_img_3.png","image"]
:HL["/blender-beginner/images/page_149_img_1.png","image"]
:HL["/blender-beginner/images/page_149_img_2.png","image"]
:HL["/blender-beginner/images/page_150_img_1.png","image"]
:HL["/blender-beginner/images/page_150_img_2.png","image"]
:HL["/blender-beginner/images/page_150_img_3.png","image"]
:HL["/blender-beginner/images/page_151_img_1.png","image"]
:HL["/blender-beginner/images/page_151_img_2.png","image"]
:HL["/blender-beginner/images/page_151_img_3.png","image"]
:HL["/blender-beginner/images/page_152_img_1.png","image"]
:HL["/blender-beginner/images/page_152_img_2.png","image"]
:HL["/blender-beginner/images/page_153_img_1.png","image"]
:HL["/blender-beginner/images/page_153_img_2.png","image"]
:HL["/blender-beginner/images/page_154_img_1.png","image"]
:HL["/blender-beginner/images/page_154_img_2.png","image"]
:HL["/blender-beginner/images/page_154_img_3.png","image"]
:HL["/blender-beginner/images/page_155_img_1.png","image"]
:HL["/blender-beginner/images/page_155_img_2.png","image"]
:HL["/blender-beginner/images/page_156_img_1.png","image"]
:HL["/blender-beginner/images/page_156_img_2.png","image"]
:HL["/blender-beginner/images/page_156_img_3.png","image"]
:HL["/blender-beginner/images/page_157_img_1.png","image"]
:HL["/blender-beginner/images/page_157_img_2.png","image"]
:HL["/blender-beginner/images/page_158_img_1.png","image"]
:HL["/blender-beginner/images/page_158_img_2.png","image"]
:HL["/blender-beginner/images/page_159_img_1.png","image"]
:HL["/blender-beginner/images/page_159_img_2.png","image"]
:HL["/blender-beginner/images/page_160_img_1.png","image"]
:HL["/blender-beginner/images/page_160_img_2.png","image"]
:HL["/blender-beginner/images/page_160_img_3.png","image"]
:HL["/blender-beginner/images/page_161_img_1.png","image"]
:HL["/blender-beginner/images/page_161_img_2.png","image"]
:HL["/blender-beginner/images/page_161_img_3.png","image"]
:HL["/blender-beginner/images/page_162_img_1.png","image"]
:HL["/blender-beginner/images/page_162_img_2.png","image"]
:HL["/blender-beginner/images/page_162_img_3.png","image"]
:HL["/blender-beginner/images/page_163_img_1.png","image"]
:HL["/blender-beginner/images/page_163_img_2.png","image"]
:HL["/blender-beginner/images/page_163_img_3.png","image"]
:HL["/blender-beginner/images/page_163_img_4.png","image"]
:HL["/blender-beginner/images/page_164_img_1.png","image"]
:HL["/blender-beginner/images/page_164_img_2.png","image"]
:HL["/blender-beginner/images/page_164_img_3.png","image"]
:HL["/blender-beginner/images/page_165_img_1.png","image"]
:HL["/blender-beginner/images/page_165_img_2.png","image"]
:HL["/blender-beginner/images/page_166_img_1.png","image"]
:HL["/blender-beginner/images/page_166_img_2.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"zh","param":null,"prefetchHints":0,"slots":{"children":{"name":"chapters","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"chapter_16","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"31Ab67tZFLxxU-lGEk_N3"}
