:HL["/blender-beginner/_next/static/chunks/15rk.prpvc1ng.css","style"]
:HL["/blender-beginner/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/images/page_57_img_1.png","image"]
:HL["/blender-beginner/images/page_57_img_2.png","image"]
:HL["/blender-beginner/images/page_58_img_1.png","image"]
:HL["/blender-beginner/images/page_58_img_2.png","image"]
:HL["/blender-beginner/images/page_58_img_3.png","image"]
:HL["/blender-beginner/images/page_59_img_1.png","image"]
:HL["/blender-beginner/images/page_59_img_2.png","image"]
:HL["/blender-beginner/images/page_60_img_1.png","image"]
:HL["/blender-beginner/images/page_60_img_2.png","image"]
:HL["/blender-beginner/images/page_61_img_1.png","image"]
:HL["/blender-beginner/images/page_61_img_2.png","image"]
:HL["/blender-beginner/images/page_62_img_1.png","image"]
:HL["/blender-beginner/images/page_62_img_2.png","image"]
:HL["/blender-beginner/images/page_63_img_1.png","image"]
:HL["/blender-beginner/images/page_63_img_2.png","image"]
:HL["/blender-beginner/images/page_64_img_1.png","image"]
:HL["/blender-beginner/images/page_64_img_2.png","image"]
:HL["/blender-beginner/images/page_65_img_1.png","image"]
:HL["/blender-beginner/images/page_65_img_2.png","image"]
:HL["/blender-beginner/images/page_65_img_3.png","image"]
:HL["/blender-beginner/images/page_66_img_1.png","image"]
:HL["/blender-beginner/images/page_66_img_2.png","image"]
:HL["/blender-beginner/images/page_67_img_1.png","image"]
:HL["/blender-beginner/images/page_67_img_2.png","image"]
:HL["/blender-beginner/images/page_68_img_1.png","image"]
:HL["/blender-beginner/images/page_68_img_2.png","image"]
:HL["/blender-beginner/images/page_69_img_1.png","image"]
:HL["/blender-beginner/images/page_69_img_2.png","image"]
:HL["/blender-beginner/images/page_69_img_3.png","image"]
:HL["/blender-beginner/images/page_70_img_1.png","image"]
:HL["/blender-beginner/images/page_70_img_2.png","image"]
:HL["/blender-beginner/images/page_71_img_1.png","image"]
:HL["/blender-beginner/images/page_71_img_2.png","image"]
:HL["/blender-beginner/images/page_72_img_1.png","image"]
:HL["/blender-beginner/images/page_72_img_2.png","image"]
:HL["/blender-beginner/images/page_72_img_3.png","image"]
:HL["/blender-beginner/images/page_73_img_1.png","image"]
:HL["/blender-beginner/images/page_73_img_2.png","image"]
:HL["/blender-beginner/images/page_74_img_1.png","image"]
:HL["/blender-beginner/images/page_74_img_2.png","image"]
:HL["/blender-beginner/images/page_75_img_1.png","image"]
:HL["/blender-beginner/images/page_75_img_2.png","image"]
:HL["/blender-beginner/images/page_76_img_1.png","image"]
:HL["/blender-beginner/images/page_76_img_2.png","image"]
:HL["/blender-beginner/images/page_77_img_1.png","image"]
:HL["/blender-beginner/images/page_77_img_2.png","image"]
:HL["/blender-beginner/images/page_77_img_3.png","image"]
:HL["/blender-beginner/images/page_78_img_1.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"chapters","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"chapter_10","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"lk4iLDWqcA2F6RNNfJ9eG"}
