:HL["/blender-beginner/_next/static/chunks/15rk.prpvc1ng.css","style"]
:HL["/blender-beginner/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/images/book2_page_78_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_78_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_79_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_79_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_80_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_80_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_80_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_81_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_81_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_82_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_82_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_83_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_83_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_84_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_84_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_85_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_85_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_85_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_86_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_86_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_86_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_87_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_87_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_87_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_88_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_88_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_89_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_89_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_89_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_90_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_90_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_90_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_91_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_91_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_91_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_92_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_92_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_93_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_93_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_93_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_94_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_94_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_94_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_95_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_95_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_96_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_96_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_96_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_97_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_97_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_98_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_98_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_98_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_99_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_99_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_100_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_100_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_100_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_101_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_101_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_101_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_102_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_102_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_103_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_103_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_103_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_104_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_104_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_104_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_105_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_105_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_106_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_106_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_106_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_107_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_107_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_107_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_107_img_4.png","image"]
:HL["/blender-beginner/images/book2_page_108_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_108_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_109_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_109_img_2.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"zh","param":null,"prefetchHints":0,"slots":{"children":{"name":"chapters","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"chapter_25","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"lk4iLDWqcA2F6RNNfJ9eG"}
