:HL["/blender-beginner/_next/static/chunks/15rk.prpvc1ng.css","style"]
:HL["/blender-beginner/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/images/book2_page_6_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_6_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_7_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_7_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_8_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_8_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_8_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_8_img_4.png","image"]
:HL["/blender-beginner/images/book2_page_9_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_9_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_9_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_10_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_10_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_11_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_11_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_12_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_12_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_13_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_13_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_14_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_14_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_15_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_15_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_16_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_16_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_17_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_17_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_18_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_18_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_19_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_19_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_20_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_20_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_21_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_21_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_22_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_22_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_23_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_23_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_24_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_24_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_25_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_25_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_26_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_26_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_27_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_27_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_28_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_28_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_29_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_29_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_30_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_30_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_31_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_31_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_31_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_32_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_32_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_33_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_33_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_34_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_34_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_35_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_35_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_36_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_37_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_37_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_38_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_38_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_39_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_39_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_40_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_40_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_41_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_41_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_42_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_42_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_43_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_43_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_44_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_44_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_44_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_45_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_45_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_46_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_46_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_46_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_47_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_47_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_48_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_48_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_48_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_49_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_49_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_49_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_50_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_50_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_50_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_51_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_51_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_52_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_52_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_52_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_53_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_53_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_53_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_54_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_54_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_54_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_55_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_55_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_56_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_56_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_56_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_57_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_57_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_58_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_58_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_59_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_59_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_59_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_60_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_60_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_61_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_61_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_62_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_62_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_63_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_63_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_63_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_64_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_64_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_65_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_65_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_65_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_66_img_1.png","image"]
