:HL["/blender-beginner/_next/static/chunks/15rk.prpvc1ng.css","style"]
:HL["/blender-beginner/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/images/page_212_img_1.png","image"]
:HL["/blender-beginner/images/page_212_img_2.png","image"]
:HL["/blender-beginner/images/page_212_img_3.png","image"]
:HL["/blender-beginner/images/page_213_img_1.png","image"]
:HL["/blender-beginner/images/page_213_img_2.png","image"]
:HL["/blender-beginner/images/page_213_img_3.png","image"]
:HL["/blender-beginner/images/page_214_img_1.png","image"]
:HL["/blender-beginner/images/page_214_img_2.png","image"]
:HL["/blender-beginner/images/page_214_img_3.png","image"]
:HL["/blender-beginner/images/page_215_img_1.png","image"]
:HL["/blender-beginner/images/page_215_img_2.png","image"]
:HL["/blender-beginner/images/page_216_img_1.png","image"]
:HL["/blender-beginner/images/page_216_img_2.png","image"]
:HL["/blender-beginner/images/page_216_img_3.png","image"]
:HL["/blender-beginner/images/page_217_img_1.png","image"]
:HL["/blender-beginner/images/page_217_img_2.png","image"]
:HL["/blender-beginner/images/page_217_img_3.png","image"]
:HL["/blender-beginner/images/page_218_img_1.png","image"]
:HL["/blender-beginner/images/page_218_img_2.png","image"]
:HL["/blender-beginner/images/page_219_img_1.png","image"]
:HL["/blender-beginner/images/page_219_img_2.png","image"]
:HL["/blender-beginner/images/page_219_img_3.png","image"]
:HL["/blender-beginner/images/page_220_img_1.png","image"]
:HL["/blender-beginner/images/page_220_img_2.png","image"]
:HL["/blender-beginner/images/page_220_img_3.png","image"]
:HL["/blender-beginner/images/page_221_img_1.png","image"]
:HL["/blender-beginner/images/page_221_img_2.png","image"]
:HL["/blender-beginner/images/page_221_img_3.png","image"]
:HL["/blender-beginner/images/page_222_img_1.png","image"]
:HL["/blender-beginner/images/page_222_img_2.png","image"]
:HL["/blender-beginner/images/page_223_img_1.png","image"]
:HL["/blender-beginner/images/page_223_img_2.png","image"]
:HL["/blender-beginner/images/page_224_img_1.png","image"]
:HL["/blender-beginner/images/page_224_img_2.png","image"]
:HL["/blender-beginner/images/page_225_img_1.png","image"]
:HL["/blender-beginner/images/page_225_img_2.png","image"]
:HL["/blender-beginner/images/page_225_img_3.png","image"]
:HL["/blender-beginner/images/page_226_img_1.png","image"]
:HL["/blender-beginner/images/page_226_img_2.png","image"]
:HL["/blender-beginner/images/page_227_img_1.png","image"]
:HL["/blender-beginner/images/page_227_img_2.png","image"]
:HL["/blender-beginner/images/page_228_img_1.png","image"]
:HL["/blender-beginner/images/page_228_img_2.png","image"]
:HL["/blender-beginner/images/page_229_img_1.png","image"]
:HL["/blender-beginner/images/page_229_img_2.png","image"]
:HL["/blender-beginner/images/page_230_img_1.png","image"]
:HL["/blender-beginner/images/page_230_img_2.png","image"]
:HL["/blender-beginner/images/page_231_img_1.png","image"]
:HL["/blender-beginner/images/page_231_img_2.png","image"]
:HL["/blender-beginner/images/page_232_img_1.png","image"]
:HL["/blender-beginner/images/page_232_img_2.png","image"]
:HL["/blender-beginner/images/page_232_img_3.png","image"]
:HL["/blender-beginner/images/page_233_img_1.png","image"]
:HL["/blender-beginner/images/page_233_img_2.png","image"]
:HL["/blender-beginner/images/page_233_img_3.png","image"]
:HL["/blender-beginner/images/page_234_img_1.png","image"]
:HL["/blender-beginner/images/page_234_img_2.png","image"]
:HL["/blender-beginner/images/page_235_img_1.png","image"]
:HL["/blender-beginner/images/page_235_img_2.png","image"]
:HL["/blender-beginner/images/page_235_img_3.png","image"]
:HL["/blender-beginner/images/page_236_img_1.png","image"]
:HL["/blender-beginner/images/page_236_img_2.png","image"]
:HL["/blender-beginner/images/page_236_img_3.png","image"]
:HL["/blender-beginner/images/page_237_img_1.png","image"]
:HL["/blender-beginner/images/page_237_img_2.png","image"]
:HL["/blender-beginner/images/page_238_img_1.png","image"]
:HL["/blender-beginner/images/page_238_img_2.png","image"]
:HL["/blender-beginner/images/page_238_img_3.png","image"]
:HL["/blender-beginner/images/page_239_img_1.png","image"]
:HL["/blender-beginner/images/page_239_img_2.png","image"]
:HL["/blender-beginner/images/page_239_img_3.png","image"]
:HL["/blender-beginner/images/page_240_img_1.png","image"]
:HL["/blender-beginner/images/page_240_img_2.png","image"]
:HL["/blender-beginner/images/page_240_img_3.png","image"]
:HL["/blender-beginner/images/page_241_img_1.png","image"]
:HL["/blender-beginner/images/page_241_img_2.png","image"]
:HL["/blender-beginner/images/page_241_img_3.png","image"]
:HL["/blender-beginner/images/page_242_img_1.png","image"]
:HL["/blender-beginner/images/page_242_img_2.png","image"]
:HL["/blender-beginner/images/page_242_img_3.png","image"]
:HL["/blender-beginner/images/page_243_img_1.png","image"]
:HL["/blender-beginner/images/page_243_img_2.png","image"]
:HL["/blender-beginner/images/page_243_img_3.png","image"]
:HL["/blender-beginner/images/page_243_img_4.png","image"]
:HL["/blender-beginner/images/page_244_img_1.png","image"]
:HL["/blender-beginner/images/page_244_img_2.png","image"]
:HL["/blender-beginner/images/page_244_img_3.png","image"]
:HL["/blender-beginner/images/page_245_img_1.png","image"]
:HL["/blender-beginner/images/page_245_img_2.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"zh","param":null,"prefetchHints":0,"slots":{"children":{"name":"chapters","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"chapter_21","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"lk4iLDWqcA2F6RNNfJ9eG"}
