:HL["/blender-beginner/_next/static/chunks/15rk.prpvc1ng.css","style"]
:HL["/blender-beginner/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/images/book2_page_244_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_244_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_245_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_245_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_245_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_246_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_246_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_246_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_247_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_247_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_247_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_248_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_248_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_248_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_249_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_249_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_249_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_250_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_250_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_250_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_251_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_251_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_251_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_252_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_252_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_252_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_253_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_253_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_253_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_254_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_254_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_254_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_255_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_255_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_255_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_256_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_256_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_257_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_257_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_257_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_258_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_258_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_259_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_259_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_259_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_260_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_260_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_260_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_261_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_261_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_262_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_262_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_262_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_263_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_263_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_263_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_264_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_264_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_264_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_265_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_265_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_265_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_266_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_266_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_266_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_267_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_267_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_267_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_268_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_268_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_268_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_269_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_269_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_269_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_270_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_270_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_270_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_270_img_4.png","image"]
:HL["/blender-beginner/images/book2_page_271_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_271_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_271_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_272_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_272_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_272_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_273_img_1.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"chapters","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"chapter_28","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"lk4iLDWqcA2F6RNNfJ9eG"}
