:HL["/blender-beginner/_next/static/chunks/15rk.prpvc1ng.css","style"]
:HL["/blender-beginner/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/images/page_193_img_1.png","image"]
:HL["/blender-beginner/images/page_193_img_2.png","image"]
:HL["/blender-beginner/images/page_194_img_1.png","image"]
:HL["/blender-beginner/images/page_194_img_2.png","image"]
:HL["/blender-beginner/images/page_195_img_1.png","image"]
:HL["/blender-beginner/images/page_195_img_2.png","image"]
:HL["/blender-beginner/images/page_195_img_3.png","image"]
:HL["/blender-beginner/images/page_196_img_1.png","image"]
:HL["/blender-beginner/images/page_196_img_2.png","image"]
:HL["/blender-beginner/images/page_197_img_1.png","image"]
:HL["/blender-beginner/images/page_197_img_2.png","image"]
:HL["/blender-beginner/images/page_197_img_3.png","image"]
:HL["/blender-beginner/images/page_198_img_1.png","image"]
:HL["/blender-beginner/images/page_198_img_2.png","image"]
:HL["/blender-beginner/images/page_198_img_3.png","image"]
:HL["/blender-beginner/images/page_199_img_1.png","image"]
:HL["/blender-beginner/images/page_199_img_2.png","image"]
:HL["/blender-beginner/images/page_200_img_1.png","image"]
:HL["/blender-beginner/images/page_200_img_2.png","image"]
:HL["/blender-beginner/images/page_200_img_3.png","image"]
:HL["/blender-beginner/images/page_200_img_4.png","image"]
:HL["/blender-beginner/images/page_201_img_1.png","image"]
:HL["/blender-beginner/images/page_201_img_2.png","image"]
:HL["/blender-beginner/images/page_201_img_3.png","image"]
:HL["/blender-beginner/images/page_202_img_1.png","image"]
:HL["/blender-beginner/images/page_202_img_2.png","image"]
:HL["/blender-beginner/images/page_202_img_3.png","image"]
:HL["/blender-beginner/images/page_203_img_1.png","image"]
:HL["/blender-beginner/images/page_203_img_2.png","image"]
:HL["/blender-beginner/images/page_203_img_3.png","image"]
:HL["/blender-beginner/images/page_204_img_1.png","image"]
:HL["/blender-beginner/images/page_204_img_2.png","image"]
:HL["/blender-beginner/images/page_204_img_3.png","image"]
:HL["/blender-beginner/images/page_205_img_1.png","image"]
:HL["/blender-beginner/images/page_205_img_2.png","image"]
:HL["/blender-beginner/images/page_205_img_3.png","image"]
:HL["/blender-beginner/images/page_206_img_1.png","image"]
:HL["/blender-beginner/images/page_206_img_2.png","image"]
:HL["/blender-beginner/images/page_207_img_1.png","image"]
:HL["/blender-beginner/images/page_207_img_2.png","image"]
:HL["/blender-beginner/images/page_208_img_1.png","image"]
:HL["/blender-beginner/images/page_208_img_2.png","image"]
:HL["/blender-beginner/images/page_208_img_3.png","image"]
:HL["/blender-beginner/images/page_209_img_1.png","image"]
:HL["/blender-beginner/images/page_209_img_2.png","image"]
:HL["/blender-beginner/images/page_209_img_3.png","image"]
:HL["/blender-beginner/images/page_210_img_1.png","image"]
:HL["/blender-beginner/images/page_210_img_2.png","image"]
:HL["/blender-beginner/images/page_210_img_3.png","image"]
:HL["/blender-beginner/images/page_211_img_1.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"zh","param":null,"prefetchHints":0,"slots":{"children":{"name":"chapters","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"chapter_20","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"lk4iLDWqcA2F6RNNfJ9eG"}
