:HL["/blender-beginner/_next/static/chunks/15rk.prpvc1ng.css","style"]
:HL["/blender-beginner/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/images/page_262_img_1.png","image"]
:HL["/blender-beginner/images/page_262_img_2.png","image"]
:HL["/blender-beginner/images/page_262_img_3.png","image"]
:HL["/blender-beginner/images/page_263_img_1.png","image"]
:HL["/blender-beginner/images/page_263_img_2.png","image"]
:HL["/blender-beginner/images/page_264_img_1.png","image"]
:HL["/blender-beginner/images/page_264_img_2.png","image"]
:HL["/blender-beginner/images/page_265_img_1.png","image"]
:HL["/blender-beginner/images/page_265_img_2.png","image"]
:HL["/blender-beginner/images/page_266_img_1.png","image"]
:HL["/blender-beginner/images/page_266_img_2.png","image"]
:HL["/blender-beginner/images/page_266_img_3.png","image"]
:HL["/blender-beginner/images/page_267_img_1.png","image"]
:HL["/blender-beginner/images/page_267_img_2.png","image"]
:HL["/blender-beginner/images/page_267_img_3.png","image"]
:HL["/blender-beginner/images/page_268_img_1.png","image"]
:HL["/blender-beginner/images/page_268_img_2.png","image"]
:HL["/blender-beginner/images/page_268_img_3.png","image"]
:HL["/blender-beginner/images/page_269_img_1.png","image"]
:HL["/blender-beginner/images/page_269_img_2.png","image"]
:HL["/blender-beginner/images/page_269_img_3.png","image"]
:HL["/blender-beginner/images/page_270_img_1.png","image"]
:HL["/blender-beginner/images/page_270_img_2.png","image"]
:HL["/blender-beginner/images/page_271_img_1.png","image"]
:HL["/blender-beginner/images/page_271_img_2.png","image"]
:HL["/blender-beginner/images/page_272_img_1.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"chapters","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"chapter_22","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"lk4iLDWqcA2F6RNNfJ9eG"}
