:HL["/blender-beginner/_next/static/chunks/15rk.prpvc1ng.css","style"]
:HL["/blender-beginner/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/images/book2_page_310_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_311_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_311_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_312_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_312_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_312_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_313_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_313_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_313_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_314_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_314_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_314_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_315_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_315_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_316_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_316_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_317_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_317_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_318_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_318_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_319_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_319_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_319_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_320_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_320_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_320_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_321_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_321_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_321_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_322_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_322_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_322_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_323_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_323_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_323_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_324_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_324_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_324_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_325_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_325_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_325_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_326_img_1.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"zh","param":null,"prefetchHints":0,"slots":{"children":{"name":"chapters","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"chapter_30","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"lk4iLDWqcA2F6RNNfJ9eG"}
