:HL["/blender-beginner/_next/static/chunks/15rk.prpvc1ng.css","style"]
:HL["/blender-beginner/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/images/book2_page_327_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_327_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_328_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_328_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_328_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_329_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_329_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_329_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_330_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_330_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_330_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_331_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_331_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_331_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_332_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_332_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_332_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_333_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_333_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_333_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_334_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_334_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_334_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_335_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_335_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_336_img_1.png","image"]
:HL["/blender-beginner/images/book2_page_336_img_2.png","image"]
:HL["/blender-beginner/images/book2_page_336_img_3.png","image"]
:HL["/blender-beginner/images/book2_page_337_img_1.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"zh","param":null,"prefetchHints":0,"slots":{"children":{"name":"chapters","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"chapter_30_b","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"lk4iLDWqcA2F6RNNfJ9eG"}
